Id,Prediction
19784,1
19785,1
19786,1
19787,1
19788,1
19789,1
19790,1
19791,0
19792,0
19793,0
19794,0
19795,1
19796,1
19797,0
19798,1
19799,0
19800,1
19801,1
19802,1
19803,0
19804,1
19805,1
19806,0
19807,1
19808,1
19809,1
19810,1
19811,0
19812,0
19813,1
19814,1
19815,1
19816,0
19817,1
19818,0
19819,1
19820,1
19821,1
19822,1
19823,1
19824,0
19825,1
19826,1
19827,0
19828,0
19829,0
19830,1
19831,1
19832,0
19833,1
19834,0
19835,0
19836,1
19837,0
19838,1
19839,0
19840,1
19841,0
19842,0
19843,1
19844,0
19845,0
19846,1
19847,1
19848,1
19849,0
19850,0
19851,0
19852,1
19853,1
19854,0
19855,1
19856,1
19857,1
19858,0
19859,0
19860,1
19861,1
19862,1
19863,1
19864,0
19865,0
19866,1
19867,0
19868,0
19869,1
19870,1
19871,1
19872,0
19873,1
19874,1
19875,0
19876,1
19877,1
19878,1
19879,1
19880,1
19881,1
19882,0
19883,1
19884,1
19885,0
19886,0
19887,0
19888,1
19889,1
19890,0
19891,1
19892,1
19893,1
19894,1
19895,1
19896,0
19897,0
19898,0
19899,1
19900,0
19901,0
19902,1
19903,0
19904,0
19905,0
19906,1
19907,1
19908,1
19909,1
19910,1
19911,1
19912,1
19913,1
19914,1
19915,0
19916,1
19917,0
19918,1
19919,1
19920,1
19921,0
19922,1
19923,1
19924,0
19925,1
19926,1
19927,1
19928,0
19929,1
19930,1
19931,0
19932,1
19933,0
19934,1
19935,0
19936,1
19937,1
19938,0
19939,1
19940,1
19941,0
19942,1
19943,1
19944,0
19945,1
19946,1
19947,0
19948,1
19949,1
19950,1
19951,1
19952,1
19953,1
19954,0
19955,0
19956,0
19957,1
19958,0
19959,0
19960,0
19961,1
19962,1
19963,0
19964,1
19965,0
19966,0
19967,1
19968,1
19969,1
19970,1
19971,1
19972,1
19973,1
19974,0
19975,1
19976,1
19977,1
19978,1
19979,1
19980,0
19981,1
19982,1
19983,0
19984,1
19985,1
19986,1
19987,0
19988,1
19989,1
19990,0
19991,1
19992,0
19993,1
19994,1
19995,1
19996,0
19997,1
19998,1
19999,1
20000,0
20001,1
20002,1
20003,1
20004,0
20005,1
20006,0
20007,1
20008,1
20009,1
20010,0
20011,1
20012,0
20013,1
20014,0
20015,1
20016,1
20017,0
20018,1
20019,1
20020,0
20021,1
20022,1
20023,0
20024,0
20025,1
20026,0
20027,1
20028,1
20029,0
20030,1
20031,1
20032,0
20033,0
20034,0
20035,1
20036,1
20037,1
20038,0
20039,1
20040,1
20041,1
20042,0
20043,0
20044,0
20045,1
20046,1
20047,1
20048,1
20049,1
20050,0
20051,1
20052,0
20053,1
20054,0
20055,1
20056,1
20057,0
20058,0
20059,1
20060,0
20061,0
20062,1
20063,1
20064,0
20065,1
20066,1
20067,1
20068,1
20069,1
20070,1
20071,1
20072,1
20073,0
20074,0
20075,1
20076,1
20077,0
20078,1
20079,1
20080,0
20081,1
20082,0
20083,0
20084,0
20085,1
20086,1
20087,1
20088,0
20089,1
20090,0
20091,0
20092,1
20093,0
20094,0
20095,0
20096,0
20097,1
20098,1
20099,1
20100,0
20101,0
20102,1
20103,0
20104,1
20105,0
20106,0
20107,1
20108,1
20109,0
20110,0
20111,0
20112,1
20113,1
20114,1
20115,0
20116,0
20117,1
20118,1
20119,1
20120,0
20121,1
20122,1
20123,1
20124,1
20125,1
20126,0
20127,1
20128,1
20129,0
20130,1
20131,0
20132,0
20133,1
20134,1
20135,1
20136,0
20137,1
20138,0
20139,1
20140,1
20141,1
20142,1
20143,0
20144,0
20145,0
20146,1
20147,1
20148,1
20149,1
20150,1
20151,1
20152,0
20153,1
20154,1
20155,0
20156,0
20157,1
20158,0
20159,0
20160,1
20161,1
20162,0
20163,1
20164,1
20165,1
20166,0
20167,1
20168,0
20169,1
20170,1
20171,0
20172,1
20173,0
20174,1
20175,1
20176,1
20177,1
20178,0
20179,0
20180,1
20181,1
20182,1
20183,1
20184,1
20185,1
20186,1
20187,1
20188,1
20189,1
20190,0
20191,1
20192,0
20193,1
20194,0
20195,0
20196,1
20197,1
20198,1
20199,1
20200,1
20201,1
20202,0
20203,1
20204,0
20205,1
20206,1
20207,1
20208,0
20209,1
20210,1
20211,1
20212,1
20213,1
20214,1
20215,1
20216,1
20217,1
20218,1
20219,0
20220,1
20221,1
20222,1
20223,0
20224,0
20225,1
20226,1
20227,1
20228,1
20229,1
20230,0
20231,0
20232,0
20233,1
20234,0
20235,1
20236,0
20237,0
20238,1
20239,1
20240,1
20241,0
20242,0
20243,1
20244,0
20245,0
20246,1
20247,1
20248,1
20249,1
20250,1
20251,1
20252,1
20253,0
20254,1
20255,1
20256,1
20257,0
20258,1
20259,1
20260,1
20261,0
20262,1
20263,0
20264,1
20265,1
20266,1
20267,1
20268,0
20269,0
20270,1
20271,0
20272,1
20273,0
20274,1
20275,1
20276,0
20277,1
20278,0
20279,1
20280,1
20281,0
20282,0
20283,1
20284,1
20285,0
20286,0
20287,1
20288,1
20289,0
20290,1
20291,1
20292,1
20293,1
20294,1
20295,1
20296,0
20297,1
20298,1
20299,1
20300,0
20301,1
20302,0
20303,0
20304,1
20305,0
20306,1
20307,1
20308,0
20309,0
20310,0
20311,1
20312,0
20313,1
20314,1
20315,1
20316,1
20317,1
20318,1
20319,0
20320,1
20321,1
20322,0
20323,1
20324,1
20325,0
20326,1
20327,0
20328,0
20329,1
20330,0
20331,0
20332,1
20333,1
20334,1
20335,0
20336,1
20337,1
20338,1
20339,1
20340,0
20341,1
20342,1
20343,1
20344,1
20345,1
20346,0
20347,0
20348,1
20349,1
20350,0
20351,1
20352,0
20353,1
20354,0
20355,0
20356,1
20357,1
20358,0
20359,1
20360,0
20361,0
20362,0
20363,1
20364,0
20365,1
20366,0
20367,1
20368,1
20369,1
20370,0
20371,0
20372,1
20373,1
20374,1
20375,1
20376,1
20377,0
20378,1
20379,1
20380,0
20381,1
20382,0
20383,0
20384,1
20385,0
20386,1
20387,1
20388,1
20389,1
20390,1
20391,1
20392,1
20393,0
20394,0
20395,1
20396,0
20397,1
20398,0
20399,1
20400,1
20401,0
20402,1
20403,0
20404,1
20405,0
20406,0
20407,1
20408,0
20409,1
20410,1
20411,1
20412,0
20413,1
20414,1
20415,0
20416,1
20417,1
20418,1
20419,1
20420,1
20421,0
20422,1
20423,0
20424,0
20425,1
20426,0
20427,0
20428,1
20429,1
20430,0
20431,1
20432,0
20433,0
20434,1
20435,0
20436,0
20437,1
20438,1
20439,1
20440,0
20441,1
20442,0
20443,1
20444,1
20445,1
20446,1
20447,0
20448,1
20449,1
20450,1
20451,0
20452,1
20453,1
20454,1
20455,1
20456,1
20457,1
20458,0
20459,1
20460,0
20461,1
20462,0
20463,0
20464,0
20465,1
20466,0
20467,1
20468,0
20469,0
20470,0
20471,1
20472,1
20473,1
20474,1
20475,0
20476,1
20477,1
20478,1
20479,1
20480,1
20481,0
20482,1
20483,0
20484,1
20485,1
20486,1
20487,1
20488,1
20489,1
20490,1
20491,0
20492,0
20493,1
20494,1
20495,1
20496,0
20497,1
20498,1
20499,1
20500,0
20501,0
20502,1
20503,0
20504,1
20505,1
20506,0
20507,0
20508,1
20509,1
20510,1
20511,0
20512,1
20513,0
20514,0
20515,1
20516,1
20517,0
20518,0
20519,1
20520,1
20521,1
20522,1
20523,1
20524,1
20525,1
20526,0
20527,1
20528,1
20529,1
20530,1
20531,1
20532,1
20533,1
20534,1
20535,1
20536,1
20537,0
20538,1
20539,1
20540,0
20541,0
20542,0
20543,0
20544,0
20545,1
20546,1
20547,1
20548,1
20549,1
20550,1
20551,1
20552,0
20553,1
20554,1
20555,1
20556,0
20557,1
20558,0
20559,0
20560,0
20561,0
20562,0
20563,0
20564,1
20565,1
20566,0
20567,1
20568,0
20569,1
20570,0
20571,1
20572,1
20573,1
20574,1
20575,1
20576,1
20577,1
20578,1
20579,0
20580,1
20581,1
20582,1
20583,1
20584,0
20585,0
20586,0
20587,1
20588,1
20589,1
20590,1
20591,0
20592,1
20593,0
20594,1
20595,1
20596,0
20597,0
20598,1
20599,1
20600,0
20601,0
20602,0
20603,1
20604,1
20605,1
20606,0
20607,1
20608,1
20609,0
20610,0
20611,0
20612,1
20613,1
20614,0
20615,1
20616,1
20617,1
20618,1
20619,0
20620,1
20621,1
20622,1
20623,1
20624,1
20625,1
20626,0
20627,0
20628,0
20629,1
20630,1
20631,0
20632,0
20633,1
20634,0
20635,1
20636,0
20637,1
20638,1
20639,1
20640,0
20641,0
20642,0
20643,1
20644,0
20645,0
20646,0
20647,0
20648,1
20649,1
20650,1
20651,1
20652,1
20653,1
20654,1
20655,1
20656,1
20657,0
20658,1
20659,0
20660,1
20661,0
20662,0
20663,0
20664,0
20665,1
20666,0
20667,1
20668,0
20669,1
20670,1
20671,1
20672,0
20673,0
20674,0
20675,1
20676,0
20677,1
20678,1
20679,1
20680,0
20681,0
20682,1
20683,0
20684,1
20685,0
20686,1
20687,0
20688,1
20689,1
20690,0
20691,1
20692,1
20693,0
20694,1
20695,1
20696,0
20697,1
20698,0
20699,1
20700,1
20701,0
20702,1
20703,1
20704,0
20705,1
20706,0
20707,1
20708,0
20709,1
20710,0
20711,1
20712,1
20713,0
20714,0
20715,1
20716,1
20717,1
20718,1
20719,1
20720,1
20721,0
20722,0
20723,1
20724,0
20725,0
20726,0
20727,0
20728,0
20729,0
20730,0
20731,1
20732,1
20733,1
20734,0
20735,0
20736,1
20737,1
20738,0
20739,1
20740,0
20741,0
20742,1
20743,1
20744,0
20745,0
20746,1
20747,0
20748,0
20749,0
20750,0
20751,1
20752,1
20753,0
20754,0
20755,1
20756,0
20757,1
20758,1
20759,1
20760,0
20761,1
20762,0
20763,1
20764,0
20765,1
20766,1
20767,0
20768,0
20769,1
20770,0
20771,1
20772,1
20773,0
20774,0
20775,0
20776,1
20777,1
20778,0
20779,0
20780,0
20781,1
20782,0
20783,1
20784,1
20785,0
20786,1
20787,1
20788,0
20789,1
20790,1
20791,0
20792,1
20793,1
20794,0
20795,0
20796,1
20797,1
20798,1
20799,1
20800,1
20801,0
20802,1
20803,1
20804,1
20805,1
20806,0
20807,1
20808,0
20809,0
20810,1
20811,1
20812,1
20813,1
20814,1
20815,1
20816,1
20817,1
20818,1
20819,1
20820,0
20821,1
20822,1
20823,1
20824,1
20825,1
20826,1
20827,0
20828,0
20829,0
20830,0
20831,1
20832,1
20833,0
20834,0
20835,0
20836,1
20837,0
20838,1
20839,1
20840,1
20841,0
20842,1
20843,0
20844,1
20845,1
20846,1
20847,1
20848,1
20849,1
20850,1
20851,1
20852,1
20853,1
20854,0
20855,0
20856,1
20857,1
20858,1
20859,0
20860,1
20861,1
20862,1
20863,1
20864,0
20865,1
20866,1
20867,1
20868,1
20869,1
20870,0
20871,0
20872,1
20873,0
20874,0
20875,1
20876,1
20877,0
20878,1
20879,0
20880,0
20881,1
20882,1
20883,1
20884,0
20885,1
20886,0
20887,1
20888,1
20889,1
20890,0
20891,0
20892,0
20893,1
20894,1
20895,0
20896,1
20897,1
20898,0
20899,1
20900,1
20901,0
20902,0
20903,0
20904,1
20905,1
20906,0
20907,1
20908,1
20909,1
20910,0
20911,0
20912,0
20913,0
20914,0
20915,0
20916,1
20917,0
20918,1
20919,0
20920,1
20921,0
20922,0
20923,0
20924,1
20925,1
20926,0
20927,0
20928,1
20929,0
20930,1
20931,1
20932,1
20933,1
20934,0
20935,0
20936,0
20937,1
20938,1
20939,0
20940,0
20941,0
20942,1
20943,0
20944,1
20945,0
20946,1
20947,1
20948,1
20949,1
20950,1
20951,1
20952,0
20953,0
20954,0
20955,0
20956,1
20957,1
20958,1
20959,0
20960,1
20961,1
20962,0
20963,0
20964,1
20965,1
20966,1
20967,1
20968,1
20969,0
20970,1
20971,0
20972,1
20973,1
20974,0
20975,1
20976,0
20977,0
20978,1
20979,1
20980,0
20981,0
20982,0
20983,1
20984,1
20985,0
20986,1
20987,0
20988,0
20989,1
20990,1
20991,1
20992,0
20993,0
20994,1
20995,1
20996,0
20997,1
20998,1
20999,0
21000,1
21001,1
21002,0
21003,1
21004,1
21005,0
21006,0
21007,1
21008,1
21009,1
21010,1
21011,1
21012,1
21013,0
21014,0
21015,0
21016,0
21017,1
21018,0
21019,1
21020,1
21021,1
21022,1
21023,1
21024,0
21025,1
21026,0
21027,1
21028,0
21029,1
21030,0
21031,1
21032,1
21033,1
21034,1
21035,1
21036,1
21037,1
21038,1
21039,1
21040,0
21041,0
21042,1
21043,0
21044,0
21045,1
21046,1
21047,1
21048,1
21049,0
21050,1
21051,0
21052,0
21053,1
21054,1
21055,1
21056,1
21057,1
21058,0
21059,1
21060,1
21061,0
21062,0
21063,0
21064,1
21065,1
21066,1
21067,1
21068,1
21069,1
21070,1
21071,1
21072,1
21073,0
21074,1
21075,1
21076,1
21077,1
21078,1
21079,1
21080,0
21081,0
21082,1
21083,0
21084,0
21085,1
21086,1
21087,0
21088,1
21089,1
21090,1
21091,1
21092,0
21093,1
21094,0
21095,1
21096,1
21097,1
21098,0
21099,1
21100,0
21101,1
21102,1
21103,0
21104,1
21105,0
21106,1
21107,1
21108,1
21109,0
21110,1
21111,0
21112,1
21113,1
21114,1
21115,0
21116,0
21117,0
21118,1
21119,0
21120,1
21121,0
21122,1
21123,1
21124,1
21125,0
21126,1
21127,1
21128,0
21129,1
21130,1
21131,0
21132,0
21133,0
21134,1
21135,0
21136,0
21137,0
21138,1
21139,0
21140,1
21141,0
21142,0
21143,1
21144,1
21145,1
21146,1
21147,1
21148,1
21149,0
21150,1
21151,0
21152,0
21153,1
21154,1
21155,0
21156,0
21157,1
21158,0
21159,1
21160,1
21161,0
21162,1
21163,0
21164,1
21165,1
21166,1
21167,1
21168,1
21169,1
21170,0
21171,1
21172,1
21173,1
21174,1
21175,0
21176,0
21177,1
21178,1
21179,1
21180,1
21181,0
21182,1
21183,1
21184,1
21185,0
21186,0
21187,1
21188,1
21189,0
21190,1
21191,1
21192,0
21193,1
21194,1
21195,1
21196,1
21197,1
21198,1
21199,1
21200,0
21201,1
21202,1
21203,1
21204,1
21205,1
21206,0
21207,1
21208,0
21209,1
21210,1
21211,0
21212,0
21213,1
21214,1
21215,1
21216,1
21217,1
21218,0
21219,1
21220,0
21221,1
21222,0
21223,1
21224,1
21225,1
21226,1
21227,1
21228,1
21229,1
21230,1
21231,1
21232,0
21233,0
21234,1
21235,1
21236,1
21237,1
21238,1
21239,1
21240,0
21241,1
21242,1
21243,1
21244,1
21245,1
21246,1
21247,1
21248,1
21249,1
21250,0
21251,1
21252,0
21253,0
21254,1
21255,0
21256,1
21257,1
21258,1
21259,0
21260,1
21261,1
21262,1
21263,0
21264,1
21265,1
21266,0
21267,1
21268,0
21269,1
21270,1
21271,0
21272,0
21273,1
21274,0
21275,1
21276,0
21277,1
21278,1
21279,1
21280,1
21281,1
21282,1
21283,1
21284,1
21285,0
21286,1
21287,1
21288,0
21289,0
21290,1
21291,1
21292,1
21293,1
21294,1
21295,1
21296,1
21297,0
21298,0
21299,1
21300,1
21301,1
21302,1
21303,1
21304,1
21305,1
21306,0
21307,0
21308,1
21309,1
21310,1
21311,1
21312,0
21313,1
21314,0
21315,0
21316,1
21317,1
21318,0
21319,1
21320,0
21321,1
21322,1
21323,1
21324,0
21325,0
21326,1
21327,1
21328,1
21329,1
21330,1
21331,1
21332,1
21333,1
21334,1
21335,1
21336,0
21337,1
21338,1
21339,1
21340,1
21341,0
21342,1
21343,0
21344,1
21345,0
21346,1
21347,0
21348,0
21349,1
21350,1
21351,0
21352,1
21353,1
21354,1
21355,1
21356,0
21357,1
21358,1
21359,1
21360,1
21361,1
21362,1
21363,1
21364,1
21365,0
21366,0
21367,1
21368,1
21369,0
21370,1
21371,0
21372,0
21373,0
21374,1
21375,1
21376,1
21377,0
21378,0
21379,1
21380,1
21381,0
21382,0
21383,1
21384,1
21385,0
21386,1
21387,1
21388,1
21389,1
21390,0
21391,1
21392,1
21393,0
21394,1
21395,1
21396,0
21397,0
21398,1
21399,0
21400,1
21401,1
21402,1
21403,1
21404,1
21405,1
21406,1
21407,1
21408,1
21409,0
21410,1
21411,1
21412,1
21413,1
21414,1
21415,1
21416,0
21417,1
21418,1
21419,1
21420,1
21421,0
21422,1
21423,0
21424,1
21425,0
21426,1
21427,1
21428,0
21429,1
21430,0
21431,1
21432,0
21433,0
21434,1
21435,0
21436,1
21437,1
21438,1
21439,1
21440,1
21441,1
21442,1
21443,0
21444,0
21445,1
21446,0
21447,1
21448,0
21449,0
21450,1
21451,1
21452,1
21453,1
21454,0
21455,0
21456,1
21457,0
21458,1
21459,0
21460,0
21461,0
21462,0
21463,1
21464,1
21465,0
21466,1
21467,0
21468,1
21469,1
21470,1
21471,0
21472,1
21473,0
21474,1
21475,1
21476,1
21477,0
21478,1
21479,0
21480,1
21481,1
21482,1
21483,0
21484,1
21485,1
21486,1
21487,1
21488,1
21489,1
21490,0
21491,1
21492,1
21493,1
21494,1
21495,1
21496,1
21497,0
21498,0
21499,1
21500,1
21501,1
21502,1
21503,1
21504,1
21505,0
21506,0
21507,1
21508,0
21509,1
21510,0
21511,1
21512,1
21513,1
21514,1
21515,1
21516,0
21517,1
21518,1
21519,1
21520,1
21521,1
21522,1
21523,0
21524,1
21525,0
21526,0
21527,1
21528,1
21529,0
21530,1
21531,1
21532,1
21533,1
21534,0
21535,1
21536,0
21537,0
21538,1
21539,1
21540,1
21541,1
21542,0
21543,1
21544,0
21545,1
21546,1
21547,1
21548,0
21549,1
21550,0
21551,1
21552,1
21553,0
21554,0
21555,1
21556,0
21557,0
21558,1
21559,1
21560,1
21561,0
21562,1
21563,1
21564,0
21565,1
21566,1
21567,0
21568,1
21569,0
21570,0
21571,1
21572,0
21573,0
21574,0
21575,1
21576,1
21577,0
21578,0
21579,1
21580,0
21581,1
21582,0
21583,1
21584,1
21585,0
21586,1
21587,1
21588,0
21589,1
21590,1
21591,1
21592,0
21593,1
21594,0
21595,1
21596,1
21597,0
21598,1
21599,1
21600,1
21601,0
21602,0
21603,1
21604,0
21605,1
21606,1
21607,0
21608,0
21609,1
21610,1
21611,1
21612,0
21613,0
21614,0
21615,1
21616,0
21617,0
21618,1
21619,1
21620,0
21621,1
21622,1
21623,0
21624,0
21625,0
21626,1
21627,0
21628,0
21629,1
21630,1
21631,0
21632,1
21633,1
21634,1
21635,1
21636,0
21637,1
21638,1
21639,0
21640,1
21641,1
21642,1
21643,1
21644,1
21645,1
21646,1
21647,0
21648,1
21649,1
21650,1
21651,0
21652,1
21653,1
21654,1
21655,1
21656,0
21657,1
21658,0
21659,0
21660,0
21661,1
21662,1
21663,0
21664,0
21665,0
21666,1
21667,0
21668,1
21669,0
21670,0
21671,1
21672,1
21673,1
21674,1
21675,1
21676,0
21677,1
21678,0
21679,1
21680,1
21681,0
21682,0
21683,1
21684,0
21685,1
21686,1
21687,1
21688,1
21689,1
21690,0
21691,1
21692,0
21693,0
21694,1
21695,1
21696,0
21697,0
21698,1
21699,1
21700,0
21701,0
21702,1
21703,1
21704,1
21705,1
21706,0
21707,0
21708,1
21709,1
21710,1
21711,1
21712,1
21713,1
21714,1
21715,1
21716,1
21717,0
21718,1
21719,0
21720,1
21721,0
21722,1
21723,1
21724,0
21725,0
21726,0
21727,1
21728,1
21729,1
21730,0
21731,1
21732,0
21733,1
21734,1
21735,1
21736,1
21737,1
21738,0
21739,0
21740,0
21741,0
21742,0
21743,1
21744,1
21745,1
21746,1
21747,1
21748,1
21749,1
21750,0
21751,1
21752,1
21753,0
21754,0
21755,0
21756,1
21757,1
21758,0
21759,0
21760,1
21761,1
21762,0
21763,1
21764,0
21765,1
21766,1
21767,1
21768,0
21769,1
21770,1
21771,1
21772,1
21773,1
21774,0
21775,1
21776,0
21777,1
21778,0
21779,1
21780,1
21781,1
21782,1
21783,1
21784,1
21785,1
21786,1
21787,1
21788,0
21789,0
21790,1
21791,1
21792,1
21793,0
21794,1
21795,1
21796,1
21797,1
21798,1
21799,0
21800,1
21801,1
21802,0
21803,1
21804,0
21805,0
21806,1
21807,1
21808,1
21809,1
21810,0
21811,1
21812,1
21813,0
21814,0
21815,1
21816,1
21817,1
21818,1
21819,1
21820,0
21821,1
21822,1
21823,0
21824,1
21825,1
21826,1
21827,0
21828,0
21829,1
21830,0
21831,1
21832,1
21833,1
21834,1
21835,1
21836,0
21837,1
21838,0
21839,1
21840,0
21841,0
21842,0
21843,0
21844,1
21845,1
21846,1
21847,1
21848,1
21849,0
21850,1
21851,1
21852,0
21853,1
21854,1
21855,1
21856,1
21857,1
21858,1
21859,0
21860,1
21861,1
21862,0
21863,0
21864,1
21865,0
21866,1
21867,0
21868,1
21869,1
21870,0
21871,1
21872,1
21873,1
21874,1
21875,1
21876,0
21877,1
21878,1
21879,1
21880,1
21881,1
21882,1
21883,0
21884,0
21885,0
21886,1
21887,1
21888,1
21889,1
21890,1
21891,0
21892,0
21893,0
21894,1
21895,0
21896,1
21897,1
21898,1
21899,0
21900,1
21901,0
21902,1
21903,0
21904,1
21905,1
21906,1
21907,1
21908,1
21909,0
21910,0
21911,1
21912,0
21913,1
21914,1
21915,1
21916,0
21917,0
21918,0
21919,1
21920,1
21921,1
21922,0
21923,1
21924,1
21925,0
21926,1
21927,1
21928,1
21929,1
21930,1
21931,1
21932,1
21933,0
21934,1
21935,1
21936,0
21937,0
21938,1
21939,1
21940,1
21941,0
21942,1
21943,1
21944,1
21945,0
21946,1
21947,1
21948,1
21949,0
21950,0
21951,0
21952,0
21953,1
21954,0
21955,0
21956,0
21957,0
21958,0
21959,1
21960,1
21961,1
21962,1
21963,1
21964,0
21965,0
21966,0
21967,0
21968,0
21969,1
21970,1
21971,1
21972,1
21973,1
21974,0
21975,0
21976,1
21977,1
21978,1
21979,1
21980,0
21981,1
21982,1
21983,1
21984,0
21985,0
21986,1
21987,1
21988,0
21989,0
21990,1
21991,0
21992,1
21993,0
21994,1
21995,0
21996,0
21997,0
21998,0
21999,0
22000,0
22001,1
22002,0
22003,0
22004,0
22005,1
22006,0
22007,1
22008,1
22009,1
22010,0
22011,1
22012,0
22013,1
22014,1
22015,1
22016,1
22017,1
22018,1
22019,0
22020,0
22021,1
22022,1
22023,0
22024,1
22025,1
22026,1
22027,1
22028,1
22029,1
22030,0
22031,0
22032,1
22033,1
22034,1
22035,0
22036,1
22037,1
22038,1
22039,1
22040,0
22041,1
22042,1
22043,0
22044,1
22045,0
22046,0
22047,0
22048,1
22049,1
22050,0
22051,1
22052,1
22053,0
22054,1
22055,1
22056,1
22057,1
22058,0
22059,1
22060,0
22061,1
22062,0
22063,0
22064,1
22065,1
22066,1
22067,1
22068,0
22069,1
22070,1
22071,0
22072,1
22073,1
22074,0
22075,1
22076,0
22077,0
22078,1
22079,1
22080,1
22081,0
22082,1
22083,1
22084,1
22085,1
22086,1
22087,0
22088,0
22089,1
22090,1
22091,1
22092,0
22093,1
22094,0
22095,0
22096,1
22097,1
22098,1
22099,0
22100,1
22101,0
22102,1
22103,1
22104,1
22105,1
22106,1
22107,0
22108,0
22109,1
22110,1
22111,0
22112,1
22113,1
22114,1
22115,0
22116,1
22117,0
22118,0
22119,1
22120,1
22121,0
22122,1
22123,0
22124,1
22125,1
22126,1
22127,0
22128,1
22129,1
22130,1
22131,0
22132,1
22133,1
22134,0
22135,1
22136,0
22137,0
22138,1
22139,1
22140,1
22141,0
22142,0
22143,1
22144,1
22145,0
22146,1
22147,1
22148,1
22149,1
22150,1
22151,1
22152,1
22153,1
22154,1
22155,1
22156,1
22157,0
22158,1
22159,1
22160,1
22161,1
22162,1
22163,0
22164,0
22165,1
22166,1
22167,0
22168,0
22169,1
22170,0
22171,0
22172,1
22173,0
22174,0
22175,0
22176,1
22177,0
22178,1
22179,1
22180,1
22181,1
22182,1
22183,0
22184,0
22185,1
22186,0
22187,0
22188,1
22189,0
22190,1
22191,1
22192,1
22193,1
22194,1
22195,1
22196,1
22197,1
22198,1
22199,1
22200,1
22201,1
22202,1
22203,1
22204,0
22205,0
22206,1
22207,0
22208,1
22209,0
22210,1
22211,1
22212,1
22213,1
22214,0
22215,0
22216,1
22217,1
22218,1
22219,1
22220,0
22221,0
22222,0
22223,1
22224,0
22225,0
22226,1
22227,1
22228,1
22229,0
22230,1
22231,0
22232,1
22233,0
22234,1
22235,0
22236,1
22237,0
22238,0
22239,0
22240,0
22241,0
22242,1
22243,1
22244,0
22245,1
22246,1
22247,1
22248,1
22249,1
22250,0
22251,1
22252,1
22253,1
22254,1
22255,1
22256,1
22257,0
22258,0
22259,1
22260,1
22261,1
22262,0
22263,1
22264,0
22265,0
22266,1
22267,1
22268,1
22269,1
22270,0
22271,1
22272,1
22273,0
22274,1
22275,1
22276,0
22277,1
22278,1
22279,1
22280,1
22281,0
22282,1
22283,1
22284,1
22285,1
22286,0
22287,1
22288,1
22289,1
22290,1
22291,1
22292,0
22293,0
22294,1
22295,0
22296,1
22297,0
22298,1
22299,0
22300,1
22301,0
22302,1
22303,1
22304,0
22305,1
22306,1
22307,1
22308,1
22309,1
22310,1
22311,1
22312,1
22313,0
22314,0
22315,0
22316,0
22317,1
22318,0
22319,1
22320,1
22321,0
22322,1
22323,1
22324,0
22325,0
22326,0
22327,1
22328,0
22329,1
22330,1
22331,1
22332,1
22333,0
22334,0
22335,1
22336,1
22337,1
22338,0
22339,1
22340,1
22341,0
22342,1
22343,1
22344,1
22345,1
22346,0
22347,0
22348,1
22349,1
22350,0
22351,1
22352,1
22353,1
22354,1
22355,1
22356,1
22357,0
22358,1
22359,1
22360,1
22361,0
22362,0
22363,1
22364,1
22365,0
22366,0
22367,0
22368,1
22369,1
22370,0
22371,1
22372,0
22373,0
22374,1
22375,0
22376,1
22377,0
22378,1
22379,0
22380,1
22381,0
22382,0
22383,1
22384,1
22385,1
22386,0
22387,0
22388,1
22389,0
22390,1
22391,1
22392,0
22393,1
22394,0
22395,1
22396,1
22397,0
22398,1
22399,1
22400,0
22401,1
22402,1
22403,0
22404,1
22405,1
22406,0
22407,0
22408,0
22409,1
22410,1
22411,0
22412,1
22413,1
22414,1
22415,1
22416,1
22417,1
22418,0
22419,1
22420,1
22421,0
22422,0
22423,1
22424,1
22425,1
22426,1
22427,1
22428,1
22429,1
22430,1
22431,1
22432,0
22433,1
22434,0
22435,1
22436,1
22437,1
22438,1
22439,0
22440,1
22441,1
22442,1
22443,1
22444,1
22445,1
22446,1
22447,0
22448,1
22449,1
22450,1
22451,0
22452,1
22453,1
22454,1
22455,1
22456,1
22457,1
22458,0
22459,1
22460,0
22461,1
22462,0
22463,1
22464,1
22465,1
22466,0
22467,1
22468,0
22469,0
22470,1
22471,0
22472,0
22473,1
22474,1
22475,1
22476,0
22477,1
22478,1
22479,1
22480,1
22481,0
22482,0
22483,1
22484,0
22485,1
22486,1
22487,1
22488,1
22489,1
22490,1
22491,1
22492,0
22493,1
22494,1
22495,0
22496,0
22497,0
22498,1
22499,0
22500,1
22501,0
22502,0
22503,0
22504,0
22505,1
22506,1
22507,1
22508,1
22509,0
22510,1
22511,0
22512,1
22513,1
22514,1
22515,1
22516,1
22517,1
22518,0
22519,0
22520,0
22521,0
22522,1
22523,1
22524,0
22525,1
22526,1
22527,0
22528,1
22529,0
22530,0
22531,1
22532,1
22533,0
22534,1
22535,0
22536,1
22537,0
22538,1
22539,1
22540,0
22541,1
22542,0
